(144,(129,((177,27),((97,133),((91,((147,11),(((73,112),(56,(140,4))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,(((((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,(181,((77,30),(70,(46,85)))))),((((71,96),(158,29)),69),((179,28),((87,100),((59,(120,23)),(122,126)))))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(16,(((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((((130,45),(198,(47,12))),81),(6,(67,41))),(186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))))))),((148,74),(146,(109,118)))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(40,(14,110))),(156,(13,185)))))))),66),83))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))))),((64,(125,((90,170),(174,(103,164))))),(35,((194,115),(155,116)))))))));
(158,(29,((71,96),(69,((((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,(((77,30),(70,(46,85))),181))),(((179,28),((87,100),((59,(120,23)),(122,126)))),((0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116)))))))))))),((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(16,(((((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(40,(14,110)))))))),((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((((6,(67,41)),((130,45),(198,(47,12)))),81),((9,136),(95,121)))))),((148,74),(146,(109,118))))),66),83))),(128,(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))));
(41,(67,(6,(81,(((130,45),(198,(47,12))),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(((9,136),(95,121)),((3,(102,(165,151))),(((193,(62,15)),((43,99),(26,(106,(137,78))))),(((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(40,(14,110)))))))),((((148,74),(146,(109,118))),83),(66,(16,(((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(((69,(((((89,182),((161,(135,7)),(150,(187,(61,37))))),(181,((152,(70,(46,85))),(77,30)))),((71,96),(158,29))),((179,28),((87,100),((59,(120,23)),(122,126)))))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116))))))))))))),(128,(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72))))))))))))))))))));
(18,(191,(32,((180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94))))),((127,(169,(171,(199,176)))),((48,145),(((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((35,((194,115),(155,116))),(64,(125,((90,170),(174,(103,164))))))))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,(((((89,182),((161,(135,7)),(150,(187,(61,37))))),(181,(152,((77,30),(70,(46,85)))))),((((179,28),((87,100),((59,(120,23)),(122,126)))),69),((71,96),(158,29)))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(66,((((((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(14,(40,110))),(156,(13,185))))))),((148,74),(146,(109,118)))),(((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((((130,45),(198,(47,12))),(6,(67,41))),81)))))),83),16))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72))))))))))))))));
(101,((189,84),(55,((163,80),(5,(((190,21),(1,33)),(2,(((57,(25,139)),(58,(167,114))),((((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116)))))))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,((69,((((89,182),((161,(135,7)),(150,(187,(61,37))))),((70,(46,85)),((77,30),(152,181)))),(((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29))))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((66,16),(((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((((130,45),(198,(47,12))),(6,(67,41))),81),(186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))))))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(14,(40,110))),(156,(13,185)))))))),(((148,74),(146,(109,118))),83)))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))))))))));
(134,((82,157),((31,(128,((((((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,(((77,30),(70,(46,85))),181))),(((179,28),((87,100),((59,(120,23)),(122,126)))),(69,((71,96),(158,29))))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((64,(125,((90,170),(174,(103,164))))),(35,((194,115),(155,116))))))))))))),(((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((((((148,74),(146,(109,118))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(110,(40,14))))))))),(((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((((130,45),(198,(47,12))),(6,(67,41))),(186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168)))))))),81))))),66),(16,83)))))),(((119,(184,143)),(188,149)),(49,72)))));
(73,(112,((56,(140,4)),(((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116))))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,((((((89,182),((161,(135,7)),(150,(187,(61,37))))),(181,(((77,30),152),(70,(46,85))))),((179,28),((87,100),((59,(120,23)),(122,126))))),(((71,96),(158,29)),69)),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(16,(((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(((6,(67,41)),((130,45),(198,(47,12)))),81))))),66),(((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(40,(14,110))),(156,(13,185))))))),(((148,74),(146,(109,118))),83))))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))))));
(39,(65,((68,(166,(60,86))),((172,178),((113,36),((34,63),((((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116)))))))))),(0,(((((89,182),((161,(135,7)),(150,(187,(61,37))))),((152,181),((77,30),(70,(46,85))))),((((71,96),(158,29)),69),((179,28),((87,100),((59,(120,23)),(122,126)))))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(16,((83,66),((((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(110,(40,14))),(156,(13,185))))))),(((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((((130,45),(198,(47,12))),(6,(67,41))),81)))))),((148,74),(146,(109,118))))))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))))));
(198,((47,12),((130,45),((6,(67,41)),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(81,(((9,136),(95,121)),((3,(102,(165,151))),(((193,(62,15)),((43,99),(26,(106,(137,78))))),(((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(40,(14,110)))))))),((((148,74),(146,(109,118))),83),(66,(16,(((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))),(((69,((((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29))),(((89,182),((161,(135,7)),(150,(187,(61,37))))),(181,(((77,30),(70,(46,85))),152))))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((64,(125,((90,170),(174,(103,164))))),(35,((194,115),(155,116))))))))))))),128))))))))))))))));
(9,(136,((95,121),(((3,(102,(165,151))),(((193,(62,15)),((43,99),(26,(106,(137,78))))),(((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(110,(40,14))),(156,(13,185))))))),((((148,74),(146,(109,118))),83),((66,16),(((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(((((179,28),((87,100),((59,(120,23)),(122,126)))),((((89,182),((161,(135,7)),(150,(187,(61,37))))),((70,(46,85)),(181,(152,(77,30))))),(((71,96),(158,29)),69))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116))))))))))))),(128,(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((((130,45),(198,(47,12))),(6,(67,41))),81))))));
(49,(72,(((134,(82,157)),(31,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(66,((((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(110,(40,14))),(156,(13,185))))))),((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((6,(67,41)),(((130,45),(198,(47,12))),81)),(186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))))))),((148,74),(146,(109,118))))),(83,16)))),(128,((((((89,182),((161,(135,7)),(150,(187,(61,37))))),(((70,(46,85)),(77,30)),(181,152))),69),(((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29)))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((64,(125,((90,170),(174,(103,164))))),(35,((194,115),(155,116))))))))))))))))),((119,(184,143)),(188,149)))));
(88,(24,(((132,(154,75)),(38,92)),((8,(10,50)),((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((((9,136),(95,121)),(((130,45),(198,(47,12))),81)),(6,(67,41)))))),((53,(153,(44,159))),((183,42),((196,22),((19,(14,(40,110))),((156,(13,185)),(111,173))))))),(((((148,74),(146,(109,118))),83),66),16)),((((((71,96),(158,29)),((179,28),((87,100),((59,(120,23)),(122,126))))),(69,(((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,((181,(77,30)),(70,(46,85))))))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((64,(125,((90,170),(174,(103,164))))),(35,((194,115),(155,116))))))))))))),(128,(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))));
(119,((184,143),((188,149),(((134,(82,157)),(31,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((83,16),(((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(81,((((9,136),(95,121)),(6,(67,41))),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((130,45),(198,(47,12)))))))),(((148,74),(146,(109,118))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(14,(40,110)))))))))),66))),(((((((89,182),((161,(135,7)),(150,(187,(61,37))))),(181,(((77,30),152),(70,(46,85))))),69),(((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29)))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),((35,((194,115),(155,116))),((97,133),((144,129),(177,27))))))))))))),128)))),(49,72)))));
(106,((137,78),(26,((43,99),((193,(62,15)),(((3,(102,(165,151))),(((9,136),(95,121)),(((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(((130,45),(198,(47,12))),(6,(67,41)))),81))),(((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(40,(14,110)))))))),((((148,74),(146,(109,118))),83),((66,16),(((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))),(((((179,28),((87,100),((59,(120,23)),(122,126)))),((((89,182),((161,(135,7)),(150,(187,(61,37))))),((70,(46,85)),((77,30),(181,152)))),(((71,96),(158,29)),69))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116))))))))))))),128))))))))))));
(31,(((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(83,((66,16),(((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((((130,45),(198,(47,12))),81),(6,(67,41))))))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(40,(14,110))))))))),((148,74),(146,(109,118))))))),(((69,((((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,((181,(77,30)),(70,(46,85))))),(((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29))))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,(((97,133),((144,129),(177,27))),((64,(125,((90,170),(174,(103,164))))),(35,((194,115),(155,116))))))))))))),128)),((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))));
(88,(24,(((132,(154,75)),(38,92)),((8,(10,50)),(((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(((((130,45),(198,(47,12))),81),((9,136),(95,121))),(6,(67,41)))))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(40,(14,110))))))))),(((148,74),(146,(109,118))),83)),(66,16)),((((((71,96),(158,29)),69),((((89,182),((161,(135,7)),(150,(187,(61,37))))),((70,(46,85)),(((77,30),152),181))),((179,28),((87,100),((59,(120,23)),(122,126)))))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116))))))))))))),(128,(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))));
(97,(133,(((144,129),(177,27)),((35,((194,115),(155,116))),((64,(125,((90,170),(174,(103,164))))),(91,((147,11),(((73,112),(56,(140,4))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,(((((71,96),(158,29)),69),((((89,182),((161,(135,7)),(150,(187,(61,37))))),((70,(46,85)),(181,(152,(77,30))))),((179,28),((87,100),((59,(120,23)),(122,126)))))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((83,(66,16)),(((53,(153,(44,159))),((183,42),((196,22),((19,(14,(40,110))),((111,173),(156,(13,185))))))),((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(81,(((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((6,(67,41)),((130,45),(198,(47,12))))),((9,136),(95,121)))))),((148,74),(146,(109,118))))))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))))))))));
(112,(73,((56,(140,4)),(((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116))))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,((((71,96),(158,29)),((((179,28),((87,100),((59,(120,23)),(122,126)))),69),(((89,182),((161,(135,7)),(150,(187,(61,37))))),(181,(((77,30),(70,(46,85))),152))))),((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((6,(67,41)),81),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((130,45),(198,(47,12)))))))),((((148,74),(146,(109,118))),83),((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(14,(40,110))),(156,(13,185))))))))),(66,16))),(128,(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))))));
(154,(75,(132,((38,92),((24,88),((8,(10,50)),((66,((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(((130,45),(198,(47,12))),81)),((6,(67,41)),((9,136),(95,121)))))),((148,74),(146,(109,118)))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(110,(40,14))))))))),(83,16))),(128,(((69,((((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29))),(((89,182),((161,(135,7)),(150,(187,(61,37))))),(181,(((77,30),(70,(46,85))),152))))),(0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116))))))))))))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))));
(180,(((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))),((32,(18,191)),((127,(169,(171,(199,176)))),((48,145),(((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),(((97,133),((144,129),(177,27))),(35,((194,115),(155,116))))))))),(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(0,(((((71,96),(158,29)),69),((((89,182),((161,(135,7)),(150,(187,(61,37))))),(152,(((70,(46,85)),181),(77,30)))),((179,28),((87,100),((59,(120,23)),(122,126)))))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(83,((((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),((6,(67,41)),((((9,136),(95,121)),81),((130,45),(198,(47,12)))))))),((53,(153,(44,159))),((183,42),((196,22),((111,173),((156,(13,185)),(19,(14,(40,110))))))))),((148,74),(146,(109,118)))),(66,16)))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))))))))))))));
(150,((187,(61,37)),((161,(135,7)),((89,182),((181,(((70,(46,85)),(77,30)),152)),((((71,96),(158,29)),69),(((179,28),((87,100),((59,(120,23)),(122,126)))),((0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((64,(125,((90,170),(174,(103,164))))),((35,((194,115),(155,116))),((97,133),((144,129),(177,27)))))))))))),(128,((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),(66,((83,16),(((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),((6,(67,41)),(((((130,45),(198,(47,12))),81),(186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168)))))))),((9,136),(95,121)))))),((148,74),(146,(109,118)))),((53,(153,(44,159))),((183,42),((196,22),((19,(110,(40,14))),((156,(13,185)),(111,173)))))))))),(31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72))))))))))))));
(161,((135,7),((150,(187,(61,37))),((89,182),(((77,30),(152,((70,(46,85)),181))),(69,((((179,28),((87,100),((59,(120,23)),(122,126)))),((71,96),(158,29))),((0,(((34,63),(((172,178),((39,65),(68,(166,(60,86))))),(113,36))),(((48,145),(((32,(18,191)),(180,((142,(105,(117,175))),(((17,93),((52,162),(54,108))),(((192,160),(138,(197,(200,141)))),(20,94)))))),(127,(169,(171,(199,176)))))),((((57,(25,139)),(58,(167,114))),(2,((5,((55,(101,(189,84))),(163,80))),((190,21),(1,33))))),(((73,112),(56,(140,4))),((147,11),(91,((35,((194,115),(155,116))),((64,(125,((90,170),(174,(103,164))))),((97,133),((144,129),(177,27)))))))))))),((31,((134,(82,157)),(((119,(184,143)),(188,149)),(49,72)))),((((8,(10,50)),(((132,(154,75)),(38,92)),(24,88))),((83,66),((((53,(153,(44,159))),((183,42),((196,22),((111,173),((19,(40,(14,110))),(156,(13,185))))))),((((193,(62,15)),((43,99),(26,(106,(137,78))))),((3,(102,(165,151))),(((9,136),(95,121)),(((186,((76,(124,(51,79))),(98,(123,((107,195),(131,(104,168))))))),(((130,45),(198,(47,12))),(6,(67,41)))),81)))),((148,74),(146,(109,118))))),16))),128))))))))));
